,20�,ES,21,3514952,0.597447703411028,,20�,AC,7,733559,0.954251805239933,,20�,SP,464,41262199,1.12451592800471,,20�,CE,51,8452381,0.603380278290815,,20�,AL,22,3120494,0.705016577503434,,20�,CE,39,15989929,0.243903522023143,,20�,TO,10,3483985,0.287027642197082,,20�,RR,7,2068017,0.338488513392298,,20�,RS,92,11377239,0.808632041570015
,21�,CE,47,8452381,0.556056334895457,,21�,CE,80,8452381,0.946478867907161,,21�,SC,70,6248436,1.12028033895202,,21�,AP,4,669526,0.597437590175736,,21�,RN,21,3168027,0.662873138391813,,21�,MA,44,19597330,0.22452038109273,,21�,RR,5,2068017,0.241777509565927,,21�,RO,8,2570160,0.311264668347496,,21�,PB,32,4018127,0.796390955288372
,22�,PR,53,10444526,0.507442846137776,,22�,MA,56,6574789,0.851738359968662,,22�,SE,20,2068017,0.967110038263709,,22�,SC,37,6248436,0.592148179160353,,22�,SP,266,41262199,0.644657838037183,,22�,AL,14,8796448,0.159155149896867,,22�,PI,33,14016906,0.235429987188328,,22�,AL,23,8796448,0.261469174830568,,22�,PE,65,9557071,0.680124695107947
,23�,RS,53,10693929,0.495608302617307,,23�,PI,26,3118360,0.833771597891199,,23�,RS,102,10693929,0.953812205037082,,23�,PI,17,3118360,0.545158352467323,,23�,PE,54,8796448,0.613884149602203,,23�,PI,18,14016906,0.128416356648179,,23�,MA,45,19597330,0.229623117026656,,23�,MA,45,19597330,0.229623117026656,,23�,ES,26,4018650,0.646983439712341
,24�,RR,2,450479,0.443971861063446,,24�,AL,25,3120494,0.801155201708447,,24�,AL,28,3120494,0.897293825913461,,24�,RN,17,3168027,0.536611588221944,,24�,AP,4,669526,0.597437590175736,,24�,AC,13,10693929,0.121564300641981,,24�,AL,17,8796448,0.193259824874768,,24�,PI,32,14016906,0.228295745152318,,24�,SE,13,2298696,0.56553802677692
,25�,AM,15,3483985,0.430541463295623,,25�,SE,16,2068017,0.773688030610967,,25�,RR,4,450479,0.887943722126892,,25�,SE,10,2068017,0.483555019131854,,25�,PI,18,3118360,0.577226490847753,,25�,SE,12,10444526,0.114892719880251,,25�,SE,13,10444526,0.124467113203605,,25�,SE,12,10444526,0.114892719880251,,25�,PI,18,3273227,0.549916030877174
,26�,AL,11,3120494,0.352508288751717,,26�,RR,3,450479,0.665957791595169,,26�,CE,71,8452381,0.839999995267606,,26�,AL,15,3120494,0.480693121025068,,26�,SC,33,6248436,0.528132159791666,,26�,RN,24,41262199,0.0581646169657608,,26�,AC,11,10693929,0.102862100543215,,26�,RN,42,41262199,0.101788079690081,,26�,PA,47,8602865,0.546329623910174
,27�,AP,2,669526,0.298718795087868,,27�,AP,4,669526,0.597437590175736,,27�,PI,25,3118360,0.801703459510769,,27�,RR,2,450479,0.443971861063446,,27�,SE,8,2068017,0.386844015305483,,27�,RR,0,2068017,0,,27�,RN,40,41262199,0.0969410282762681,,27�,AC,4,10693929,0.0374044001975326,,27�,CE,45,9132078,0.492768458613691
,28�,NA,0,,,,28�,NA,13,,,,28�,NA,44,,,,28�,NA,61,,,,28�,NA,4580,,,,28�,NA,5585,669526,834.172235282872,,28�,NA,3442,669526,514.095046346221,,28�,NA,1872,669526,279.600792202245,,28�,NA,22,,
,,TODOS,1536,190755799,0.805217984487067,,,TODOS,3218,190755799,1.6869736159371,,,TODOS,2945,190755799,1.54385870072553,,,TODOS,1777,190755799,0.931557525021821,,,TODOS,6360,190755799,3.33410571701676,,,TODOS,7247,191425325,3.785810472047,,,TODOS,5509,191425325,2.87788462681205,,,TODOS,4258,191425325,2.22436608113373,,,TODOS,2342,210147125,1.11445731175242
,* O ranking de Den�ncias por 100.000 mil habitantes foi baseado na divis�o entre o total de den�ncias do estado e o resultado da divis�o da Popula��o Total por 100000.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Obs. Foi utilizada a popula��o total do Brasil, pois ainda n�o houve mensura��o da popula��o desse grupo no Censo Demogr�fico 2010.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
